Name,Designation,Department,Email,Profile_URL
Dr. Pushpalatha M,Professor and Associate Chairperson (School of Computing),,,https://www.srmist.edu.in/faculty/dr-m-pushpalatha/
Dr. Sridhar S S,Professor & Associate Dean (Academics - CET),,,https://www.srmist.edu.in/faculty/s-s-sridhar/
Dr. Niranjana G,Professor and Head (Computing Technologies),,,https://www.srmist.edu.in/faculty/dr-g-niranjana/
Dr. Amutha B,Professor,,,https://www.srmist.edu.in/faculty/amutha-b/
Dr. Baranidharan B,Professor,,,https://www.srmist.edu.in/faculty/dr-b-baranidharan/
Dr. Indhumathi R,Professor,,,https://www.srmist.edu.in/faculty/dr-indhumathi-r/
Dr. Kavitha S,Professor,,,https://www.srmist.edu.in/faculty/dr-s-kavitha/
Dr. Madhavan P,Professor,,,https://www.srmist.edu.in/faculty/dr-p-madhavan/
Dr. Malathi D,Professor,,,https://www.srmist.edu.in/faculty/d-malathi/
Dr. Manoranjitham T,Professor,,,https://www.srmist.edu.in/faculty/t-manoranjitham/
Dr. Minu R I,Professor,,,https://www.srmist.edu.in/faculty/dr-r-i-minu/
Dr. Murali M,Professor,,,https://www.srmist.edu.in/faculty/dr-m-murali/
Dr. Pongiannan R K,Professor,,,https://www.srmist.edu.in/faculty/dr-r-k-pongiannan/
Dr. Poovammal E,Professor and Director (Hostels),,,https://www.srmist.edu.in/faculty/e-poovammal/
Dr. Ramamoorthy S,Professor,,,https://www.srmist.edu.in/faculty/dr-s-ramamoorthy/
Dr. Shakeela  Sathish,Professor,,,https://www.srmist.edu.in/faculty/dr-shakeela-sathish/
Dr. Subalalitha C N,Professor,,,https://www.srmist.edu.in/faculty/subalalitha-c-n/
Dr. Umadevi M,Professor,,,https://www.srmist.edu.in/faculty/dr-m-umadevi/
Dr. Usha G,Professor,,,https://www.srmist.edu.in/faculty/dr-g-usha/
Dr. Vijaya K,Professor,,,https://www.srmist.edu.in/faculty/dr-k-vijaya/
Dr. Akilandeswari P,Associate Professor,,,https://www.srmist.edu.in/faculty/p-akilandeswari/
Dr. Anitha K,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-anitha-k/
Dr. Anto Arockia Rosaline R,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-r-anto-arockia-rosaline/
Dr. Arthi B,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-b-arthi/
Dr. Aruna M,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-m-aruna/
Dr. Arunachalam N,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-n-arunachalam/
Dr. Babu S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-s-babu/
Dr. Baskar M,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-m-baskar/
Dr. Deeba K,Associate Professor,,,https://www.srmist.edu.in/faculty/k-deeba/
Dr. Deeban Chakravarthy V,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-v-deeban-chakravarthy/
Dr. Dorathi Jayaseeli J D,Associate Professor,,,https://www.srmist.edu.in/faculty/j-d-dorathi-jayaseeli/
Dr. Gayathri M,Associate Professor,,,https://www.srmist.edu.in/faculty/m-gayathri/
Dr. Gnanavel S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-s-gnanavel-2/
Dr. Godfrey Winster S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-s-godfrey-winster/
Dr. Jansi K R,Associate Professor,,,https://www.srmist.edu.in/faculty/k-r-jansi/
Dr. Jebakumar R,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-jebakumar-r/
Dr. Jeya R,Associate Professor,,,https://www.srmist.edu.in/faculty/r-jeya/
Dr. Jeyasekar A,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-a-jeyasekar/
Dr. Jothi Kumar C,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-c-jothi-kumar/
Dr. Kalaivani J,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-j-kalaivani/
Dr. Kanchana M,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-m-kanchana/
Dr. Kanisha B,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-b-kanisha/
Dr. L. Kavisankar,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-l-kavisankar/
Dr. Murali P,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-p-murali-2/
Dr. Muruganantham B,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-b-muruganantham/
Dr. Nancy P,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-p-nancy/
Dr. Padmapriya G,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-g-padmapriya/
Dr. Padmini S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-s-padmini/
Dr. Pandian A,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-a-pandian/
Dr. Ponmagal R S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-r-s-ponmagal/
Dr. Poornima S,Associate Professor,,,https://www.srmist.edu.in/faculty/s-poornima/
Dr. Pradeep Mohankumar K,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-k-pradeep-mohan-kumar/
Dr. Pradeep S,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-s-pradeep/
Dr. Sandhia G K,Associate Professor,,,https://www.srmist.edu.in/faculty/g-k-sandhia/
Dr. Santhanakrishnan C,Associate Professor,,,https://www.srmist.edu.in/faculty/c-santhanakrishnan/
Dr. Saranya P,Associate Professor,,,https://www.srmist.edu.in/faculty/ms-p-saranya/
Dr. Saravanan Santhanam,Associate Professor,,,https://www.srmist.edu.in/faculty/s-saravanan/
Dr. Selvaraj P,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-p-selvaraj/
Dr. Selvin Paul Peter J,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-j-selvin-paul-peter/
Dr. Senthil Kumar T,Associate Professor,,,https://www.srmist.edu.in/faculty/t-senthil-kumar/
Dr. Sivakumar B,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-b-sivakumar/
Dr. Sreekumar K,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-k-sreekumar/
Dr. Srinivasan R,Associate Professor,,,https://www.srmist.edu.in/faculty/mr-r-srinivasan/
Dr. Subash R,Associate Professor,,,https://www.srmist.edu.in/faculty/r-subash/
Dr. Suchithra M,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-m-suchithra/
Dr. Thenmozhi R,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-r-thenmozhi/
Dr. Thilagavathy R,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-r-thilagavathy-2/
Dr. Uma Maheswari K M,Associate Professor,,,https://www.srmist.edu.in/faculty/k-m-uma-maheswari/
Dr. Vidhya R,Associate Professor,,,https://www.srmist.edu.in/faculty/r-vidhya/
Dr. Vijayakumaran C,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-c-vijayakumaran/
Dr. Vinod D,Associate Professor,,,https://www.srmist.edu.in/faculty/dr-d-vinod/
Dr. Abhijit Saha,Research Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-abhijit-saha-2/
Dr. Abirami G,Assistant Professor,,,https://www.srmist.edu.in/faculty/g-abirami-2/
Dr. Ajanthaa Lakkshmanan,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-ajanthaa-lakkshmanan/
Dr. Akella S Narasimha Raju,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-akella-s-narasimha-raju/
Dr. Alice K,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-k-alice/
Dr. Anbarasi A,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-a-anbarasi/
Dr. Anbazhagu U V,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-u-v-anbazhagu/
Dr. Angayarkanni V,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-angayarkanni-v/
Dr. Anita M,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-anita-m/
Dr. Anita R,Assistant Professor,,,https://www.srmist.edu.in/faculty/r-anita/
Dr. Aqib,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-aqib/
Dr. Arul Prakash M,Assistant Professor,,,https://www.srmist.edu.in/faculty/m-arul-prakash/
Dr. Arulalan V,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-arulalan-v/
Dr. Arulmurugan A,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-arulmurugan-a/
Dr. Arun V,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-arun-v/
Dr. Ashokkumar C,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-c-ashok-kumar/
Dr. Ashwini S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-ashwini-s/
Dr. Aswathy K Cherian,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-aswathy-k-cherian/
Dr. Aswini Krishnan,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-aswini-krishnan/
Dr. Bakkialakshmi V S,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-bakkialakshmi-v-s/
Dr. Balamurugan G,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-g-balamurugan/
Dr. Bhanumathi M,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-bhanumathi-m/
Dr. Bhargavi G,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-bhargavi-g/
Dr. Bibin Christopher V,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-v-bibin-christopher/
Dr. Brindha R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-r-brindha/
Dr. Briskilal J,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-briskilal-j/
Dr. Dandumahanti Bhanu Priya,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-dandumahanti-bhanu-priya/
Dr. Deepa R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-deepa-r/
Dr. Deepajothi S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-deepajothi/
Dr. Divya Mohan,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-divya-mohan/
Dr. Eliazer M,Assistant Professor (Senior Grade),,,https://www.srmist.edu.in/faculty/m-eliazer/
Dr. G. Manoj Kumar,Assistant Professor,,,https://www.srmist.edu.in/faculty/guntupalli-manoj-kumar/
Dr. Geetha K,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-k-geetha/
Dr. Geetha R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-r-geetha/
Dr. Girirajan S,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-s-girirajan/
Dr. Gokulakrishnan D,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-gokulakrishnan-d/
Dr. Gokulnath C,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-gokulnath-c/
Dr. Hariharan R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-hariharan-r/
Dr. Harriet Linda C,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-harriet-linda-c/
Dr. Hema M,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-m-hema/
Dr. Hemavathi S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-hemavathi-s/
Dr. Ida Seraphim B,Assistant Professor,,,https://www.srmist.edu.in/faculty/b-ida-seraphim/
Dr. Iniyan S,Assistant Professor,,,https://www.srmist.edu.in/faculty/s-iniyan/
Dr. Ishwarya K,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-ishwarya-k/
Dr. Jagadeesan S,Assistant Professor,,,https://www.srmist.edu.in/faculty/s-jagadeesan/
Dr. Jagadeesh M,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-jagadeesh-m/
Dr. Janani M,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-janani-m/
Dr. Jayapradha J,Assistant Professor,,,https://www.srmist.edu.in/faculty/j-jayapradha/
Dr. Jesline,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-jesline-d/
Dr. Jishnu K S,Assistant Professor,,,https://www.srmist.edu.in/faculty/jishnu-k-s/
Dr. Kandan M,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-m-kandan/
Dr. Kanmani S,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-kanmani-sivagar/
Dr. Karthic S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-kathic-s/
Dr. Karthick S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-karthic-s/
Dr. Karthikeyan M,Assistant Professor,,,https://www.srmist.edu.in/faculty/m-karthikeyan/
Dr. Karthikeyan U,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-u-karthikeyan/
Dr. Kavitha R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-kavitha-r/
Dr. Kavitha S,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-kavitha-s/
Dr. Keerthana R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-keerthana-r-2/
Dr. Kirubanantham P,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-kirubanantham-p/
Dr. Kishore Anthuvan Sahayaraj K,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-k-kishore-anthuvan-sahayaraj/
Dr. Lavanya R,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-r-lavanya/
Dr. Lubin Balasubramanian,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-lubin-balasubramanian/
Dr. Madhumitha Kulandaivel,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-k-madhumitha/
Dr. Madhura R,Assistant Professor,,,https://www.srmist.edu.in/faculty/mrs-madhura-r/
Dr. Madhusudhanan N,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-madhusudhanan-n/
Dr. Maheswaran N,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-maheshwaran/
Dr. Malarselvi G,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-g-malarselvi/
Dr. Mangalagowri R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-mangalagowri-r/
Dr. Mani Deepak Choudhry,Assistant Professor,,,https://www.srmist.edu.in/faculty/mr-mani-deepak-choudhry/
Dr. Manju A,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-a-manju/
Dr. Manjula R,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-r-manjula/
Dr. Manoj Kumar Rana,Research Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-manoj-kumar-rana/
Dr. Manoranjan Gandhudi,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-manoranjan-gandhudi/
Dr. Maria Nancy A,Assistant Professor,,,https://www.srmist.edu.in/faculty/ms-a-maria-nancy/
Dr. Mathan Kumar M,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-mathan-kumar-m/
Dr. Megala T,Assistant Professor,,,https://www.srmist.edu.in/faculty/dr-megala-t/
